0.0,1000,0,-257.951124409,-208.110310653,-71.7152242855,-406.71724768,-43.7017785303,-238.19179319,0.0,1000,0,257.951124409,208.110310653,186.235900124,-198.606937027,214.249345879,-30.0814825371,0.0,1000,0,71.7152242855,406.71724768,-186.235900124,198.606937027,28.0134457552,168.52545449,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,999.0 ,207.812155832 ,1
2.0,999.0,0,-255.951124409,-206.110310653,-71.7152242855,-402.71724768,-43.8198183275,-234.978337091,2.0,999.0,0,255.951124409,206.110310653,184.235900124,-196.606937027,212.131306082,-28.868026438,2.0,999.0,0,71.7152242855,402.71724768,-184.235900124,196.606937027,27.895405958,167.738910589,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,996.0 ,203.77336976 ,2
4.0,996.0,0,-251.951124409,-202.110310653,-71.7152242855,-394.71724768,-42.9363829493,-230.075496674,4.0,996.0,0,251.951124409,202.110310653,180.235900124,-192.606937027,209.01474146,-27.965186021,4.0,996.0,0,71.7152242855,394.71724768,-180.235900124,192.606937027,28.7788413363,164.641751006,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,991.0 ,198.104938919 ,3
6.0,991.0,0,-245.951124409,-196.110310653,-71.7152242855,-382.71724768,-42.5165169152,-222.605735576,6.0,991.0,0,245.951124409,196.110310653,174.235900124,-186.606937027,203.434607494,-26.4954249227,6.0,991.0,0,71.7152242855,382.71724768,-174.235900124,186.606937027,29.1987073703,160.111512104,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,984.0 ,190.295937524 ,4
8.0,984.0,0,-237.951124409,-188.110310653,-71.7152242855,-366.71724768,-41.2841630613,-216.569880431,8.0,984.0,0,237.951124409,188.110310653,166.235900124,-178.606937027,196.666961348,-28.4595697778,8.0,984.0,0,71.7152242855,366.71724768,-166.235900124,178.606937027,30.4310612242,150.147367249,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,975.0 ,180.96402675 ,5
10.0,975.0,0,-227.951124409,-178.110310653,-71.7152242855,-346.71724768,-40.90690904,-207.885104217,10.0,975.0,0,227.951124409,178.110310653,156.235900124,-168.606937027,187.044215369,-29.7747935633,10.0,975.0,0,71.7152242855,346.71724768,-156.235900124,168.606937027,30.8083152455,138.832143464,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,965.0 ,171.354704075 ,6
10.0,965.0,0,-217.951124409,-168.110310653,-71.7152242855,-326.71724768,-40.6173170718,-199.094272353,10.0,965.0,0,217.951124409,168.110310653,146.235900124,-158.606937027,177.333807337,-30.9839616996,10.0,965.0,0,71.7152242855,326.71724768,-146.235900124,158.606937027,31.0979072137,127.622975328,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,955.0 ,161.750003571 ,7
10.0,955.0,0,-207.951124409,-158.110310653,-71.7152242855,-306.71724768,-41.4368176817,-190.255187311,10.0,955.0,0,207.951124409,158.110310653,136.235900124,-148.606937027,166.514306727,-32.1448766576,10.0,955.0,0,71.7152242855,306.71724768,-136.235900124,148.606937027,30.2784066039,116.46206037,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,945.0 ,151.807260866 ,8
10.0,945.0,0,-197.951124409,-148.110310653,-71.7152242855,-286.71724768,-38.7012460335,-170.636629843,10.0,945.0,0,197.951124409,148.110310653,126.235900124,-138.606937027,159.249878376,-22.5263191899,10.0,945.0,0,71.7152242855,286.71724768,-126.235900124,138.606937027,33.013978252,116.080617837,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,935.0 ,142.424103141 ,9
10.0,935.0,0,-187.951124409,-138.110310653,-71.7152242855,-266.71724768,-38.7012460335,-160.636629843,10.0,935.0,0,187.951124409,138.110310653,116.235900124,-128.606937027,149.249878376,-22.5263191899,10.0,935.0,0,71.7152242855,266.71724768,-116.235900124,128.606937027,33.013978252,106.080617837,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0 ,925.0 ,132.72772849 ,10
