1.4,995.2,1,-345.450871054,-252.387192367,13.4196686215,-203.877170428,-249.054753553,-22.1682470459,1.4,995.2,0,345.450871054,252.387192367,358.870539675,48.5100219386,96.3961175013,230.218945321,1.4,995.2,1,-13.4196686215,203.877170428,-358.870539675,-48.5100219386,-262.474422174,181.708923382,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,993.75 ,273.185398904 ,5
1.9,986.95,1,-339.440463414,-266.897600007,25.4404839016,-203.877170428,-244.404082608,-30.0676613448,1.9,986.95,0,339.440463414,266.897600007,364.880947315,63.0204295787,95.0363808063,236.829938662,1.9,986.95,1,-25.4404839016,203.877170428,-364.880947315,-63.0204295787,-269.844566509,173.809509083,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,985.0 ,274.490101334 ,10
2.4,976.2,1,-331.662288821,-285.6757746,40.9968330878,-203.877170428,-234.054461659,-36.4834635858,2.4,976.2,0,331.662288821,285.6757746,372.659121909,81.7986041718,97.6078271613,249.192311014,2.4,976.2,1,-40.9968330878,203.877170428,-372.659121909,-81.7986041718,-275.051294747,167.393706842,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,973.75 ,275.985229834 ,15
2.9,962.95,1,-322.116347275,-308.721716146,60.0887161798,-203.877170428,-229.015513222,-43.7189526075,2.9,962.95,0,322.116347275,308.721716146,382.205063455,104.844545718,93.1008340531,265.002763538,2.9,962.95,1,-60.0887161798,203.877170428,-382.205063455,-104.844545718,-289.104229401,160.158217821,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,960.0 ,280.805731815 ,20
3.4,947.2,1,-322.116347275,-308.721716146,82.7161331778,-203.877170428,-218.832016115,-49.6909276202,3.4,947.2,0,322.116347275,308.721716146,404.832480453,104.844545718,103.28433116,259.030788526,3.4,947.2,1,-82.7161331778,203.877170428,-404.832480453,-104.844545718,-301.548149293,154.186242808,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,943.75 ,279.943517535 ,25
3.9,928.95,1,-322.116347275,-308.721716146,108.879084082,-203.877170428,-200.521536422,-64.3816189578,3.9,928.95,0,322.116347275,308.721716146,430.995431356,104.844545718,121.594810853,244.340097188,3.9,928.95,1,-108.879084082,203.877170428,-430.995431356,-104.844545718,-309.400620503,139.49555147,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,925.0 ,273.771137341 ,30
4.4,908.2,1,-325.227617112,-310.010446309,135.466299054,-205.165900591,-190.453825642,-78.2479547063,4.4,908.2,0,325.227617112,310.010446309,460.693916166,104.844545718,134.77379147,231.762491602,4.4,908.2,1,-135.466299054,205.165900591,-460.693916166,-104.844545718,-325.920124696,126.917945885,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,903.75 ,275.410879041 ,35
4.9,884.95,1,-331.662288821,-312.6757746,162.265646061,-207.831228882,-181.289554483,-99.5965761911,4.9,884.95,0,331.662288821,312.6757746,493.927934882,104.844545718,150.372734338,213.079198409,4.9,884.95,1,-162.265646061,207.831228882,-493.927934882,-104.844545718,-343.555200544,108.234652691,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,880.0 ,276.012340471 ,40
5.4,859.2,1,-331.662288821,-312.6757746,199.035198683,-207.831228882,-161.135164374,-118.485537057,5.4,859.2,1,331.662288821,312.6757746,530.697487504,104.844545718,170.527124447,194.190237542,5.4,859.2,1,-199.035198683,207.831228882,-530.697487504,-104.844545718,-360.170363057,89.3456918246,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,853.75 ,277.115535701 ,45
5.9,830.95,1,-331.662288821,-312.6757746,239.340285211,-207.831228882,-143.347898554,-140.043123188,5.9,830.95,1,331.662288821,312.6757746,571.002574031,104.844545718,188.314390267,172.632651412,5.9,830.95,1,-239.340285211,207.831228882,-571.002574031,-104.844545718,-382.688183764,67.788105694,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0 ,825.0 ,282.778287497 ,50
