1.0,996.0,1,-397.398065093,-139.139388532,-135.945089989,-254.080408332,-251.561182446,-79.6559329455,1.0,996.0,1,397.398065093,139.139388532,261.452975104,-114.941019801,145.836882647,59.4834555861,9.0,980.0,0,135.945089989,254.080408332,-261.452975104,114.941019801,-115.616092457,174.424475387,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,986.833333333 ,207.613174866 ,5
1.0,991.0,1,-397.398065093,-146.210456343,-132.409556083,-207.615942238,-248.02564854,-83.1914668515,1.0,991.0,1,397.398065093,146.210456343,264.98850901,-61.4054858947,149.372416553,63.018989492,10.0,930.5,0,132.409556083,207.615942238,-264.98850901,61.4054858947,-115.616092457,124.424475387,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,966.833333333 ,195.625274892 ,10
1.0,986.0,1,-397.398065093,-153.281524155,-128.874022177,-161.151476144,-244.490114634,-86.7270007574,1.0,986.0,1,397.398065093,153.281524155,268.524042916,-7.86995198873,152.907950458,66.5545233979,10.0,880.5,0,128.874022177,161.151476144,-268.524042916,7.86995198873,-115.616092457,74.4244753867,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,946.833333333 ,186.345841986 ,15
1.0,981.0,1,-397.398065093,-160.352591967,-125.338488271,-114.68701005,-240.954580728,-90.2625346633,1.0,981.0,1,397.398065093,160.352591967,272.059576822,45.6655819172,156.443484364,70.0900573039,10.0,830.5,0,125.338488271,114.68701005,-272.059576822,-45.6655819172,-115.616092457,24.4244753867,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,926.833333333 ,181.922569786 ,20
1.0,976.0,1,-397.398065093,-167.423659779,-121.802954365,-68.2225439559,-237.419046823,-93.7980685693,1.0,976.0,1,397.398065093,167.423659779,275.595110727,99.2011158231,159.97901827,73.6255912098,10.0,780.5,0,121.802954365,68.2225439559,-275.595110727,-99.2011158231,-115.616092457,-25.5755246133,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,906.833333333 ,184.297291418 ,25
1.0,971.0,1,-397.398065093,-174.494727591,-118.267420459,-21.7580778619,-233.883512917,-97.3336024752,1.0,971.0,1,397.398065093,174.494727591,279.130644633,152.736649729,163.514552176,77.1611251157,10.0,730.5,0,118.267420459,21.7580778619,-279.130644633,-152.736649729,-115.616092457,-75.5755246133,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,886.833333333 ,192.845923612 ,30
1.0,966.0,1,-397.398065093,-181.565795403,-114.731886554,24.7063882322,-230.347979011,-100.869136381,1.0,966.0,1,397.398065093,181.565795403,282.666178539,206.272183635,167.050086082,80.6966590217,10.0,680.5,0,114.731886554,-24.7063882322,-282.666178539,-206.272183635,-115.616092457,-125.575524613,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,866.833333333 ,205.248877521 ,35
1.0,961.0,1,-397.398065093,-188.636863215,-111.196352648,71.1708543263,-226.812445105,-104.404670287,1.0,961.0,1,397.398065093,188.636863215,286.201712445,259.807717541,170.585619988,84.2321929276,10.0,630.5,1,111.196352648,-71.1708543263,-286.201712445,-259.807717541,-115.616092457,-175.575524613,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,846.833333333 ,219.727881682 ,40
1.0,956.0,1,-397.398065093,-195.707931027,-107.660818742,117.63532042,-223.276911199,-107.940204193,1.0,956.0,1,397.398065093,195.707931027,289.737246351,313.343251447,174.121153894,87.7677268335,10.0,580.5,1,107.660818742,-117.63532042,-289.737246351,-313.343251447,-115.616092457,-225.575524613,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,826.833333333 ,235.343434278 ,45
1.0,951.0,1,-397.398065093,-202.778998838,-104.125284836,164.099786514,-219.741377293,-111.475738099,1.0,951.0,1,397.398065093,202.778998838,293.272780257,366.878785353,177.6566878,91.3032607395,10.0,530.5,1,104.125284836,-164.099786514,-293.272780257,-366.878785353,-115.616092457,-275.575524613,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,806.833333333 ,251.62691857 ,50
