0.0,1,0,-205.411153651,-282.478552656,156.21125881,-356.051463995,-0.311523342617,-0.950238500065,0.0,1,0,205.411153651,282.478552656,361.622412462,-73.5729113385,0.895389295077,0.445284190446,0.0,1,0,-156.21125881,356.051463995,-361.622412462,73.5729113385,-0.849977533478,0.526818937191,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3999.0 ,212.800501502 ,1 ,4003.79923705
2.0,0.99975,0,-203.996940089,-279.064339094,154.797045248,-352.637250433,-0.314155373465,-0.949371582323,2.0,0.99975,0,203.996940089,279.064339094,358.793985337,-73.5729113385,0.897288127133,0.441445372506,2.0,0.99975,0,-154.797045248,352.637250433,-358.793985337,73.5729113385,-0.850885031841,0.525351941644,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3990.0 ,208.978618713 ,2 ,3994.98517853
4.0,0.9975,0,-201.168512964,-272.235911969,151.968618123,-345.808823308,-0.319547474148,-0.947570267456,4.0,0.9975,0,201.168512964,272.235911969,353.137131088,-73.5729113385,0.901181939911,0.433441012341,4.0,0.9975,0,-151.968618123,345.808823308,-353.137131088,73.5729113385,-0.852732735211,0.522347472761,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3965.0 ,203.260222478 ,3 ,3970.21980176
6.0,0.99125,0,-196.925872277,-261.993271282,147.725977436,-335.566182621,-0.327970557423,-0.944687945019,6.0,0.99125,0,196.925872277,261.993271282,344.651849713,-73.5729113385,0.907269528357,0.420549643817,6.0,0.99125,0,-147.725977436,335.566182621,-344.651849713,73.5729113385,-0.855588737151,0.517656172436,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3916.0 ,195.665454804 ,4 ,3921.51076419
8.0,0.979,0,-191.269018028,-248.336417033,142.069123187,-321.909328371,-0.339871055497,-0.940472044048,8.0,0.979,0,191.269018028,248.336417033,333.338141214,-73.5729113385,0.915862038165,0.401493122044,8.0,0.979,0,-142.069123187,321.909328371,-333.338141214,73.5729113385,-0.859562205872,0.511031128441,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3835.0 ,186.226960657 ,5 ,3840.86979177
10.0,0.95875,0,-184.197950216,-231.265349221,134.998055375,-304.838260559,-0.355928145362,-0.934513325394,10.0,0.95875,0,184.197950216,231.265349221,319.196005591,-73.5729113385,0.927382847465,0.37411369158,10.0,0.95875,0,-134.998055375,304.838260559,-319.196005591,73.5729113385,-0.864812749426,0.50209452141,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3735.0 ,176.835383507 ,6 ,3741.25497685
10.0,0.93375,0,-174.197950216,-221.265349221,127.926987563,-287.767192747,-0.373451332945,-0.92764977331,10.0,0.93375,0,174.197950216,221.265349221,302.124937779,-66.5018435266,0.914517532415,0.404546267942,10.0,0.93375,0,-127.926987563,287.767192747,-302.124937779,66.5018435266,-0.870403141365,0.49233969117,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3635.0 ,167.461361428 ,7 ,3641.67152675
10.0,0.90875,0,-167.126882404,-204.194281409,120.855919751,-270.696124936,-0.392627910163,-0.919697409022,10.0,0.90875,0,167.126882404,204.194281409,287.982802155,-66.5018435266,0.927997077406,0.372587472046,10.0,0.90875,0,-120.855919751,270.696124936,-287.982802155,66.5018435266,-0.876361560426,0.481653833585,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3535.0 ,158.118187857 ,8 ,3542.12438313
10.0,0.88375,0,-150.055814592,-197.123213597,120.855919751,-256.553989312,-0.332707866483,-0.943029944159,10.0,0.88375,0,150.055814592,197.123213597,270.911734343,-59.4307757148,0.912632012621,0.408782105208,10.0,0.88375,0,-120.855919751,256.553989312,-270.911734343,59.4307757148,-0.863764174387,0.503896270124,0,0.912632012621,0.408782105208,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3435.0 ,147.667377013 ,9 ,3442.67197645
10.0,0.85875,0,-142.98474678,-180.052145785,113.784851939,-239.4829215,-0.352974933576,-0.935632778534,10.0,0.85875,0,142.98474678,180.052145785,256.769598719,-59.4307757148,0.927247394848,0.374449287284,10.0,0.85875,0,-113.784851939,239.4829215,-256.769598719,59.4307757148,-0.870323236365,0.492480927796,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3335.0 ,138.293515757 ,10 ,3343.23099702
