0.0,1,0,-0.967761991299,-0.251866488831,0.0831190091738,-0.99653962807,-0.871432978822,-0.490514590427,0.0,1,0,0.967761991299,0.251866488831,0.883644803388,-0.468157944977,0.999355052691,0.0359093116212,0.0,1,0,-0.0831190091738,0.99653962807,-0.883644803388,0.468157944977,-0.64440961267,0.76468048955,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0 ,4994.0 ,210.28681497 ,1 ,4998.85540989
2.0,0.9988,0,-0.968121157132,-0.250482384835,0.0839390625078,-0.996470889582,-0.873001475348,-0.487717565851,2.0,0.9988,0,0.968121157132,0.250482384835,0.883253055512,-0.468896619661,0.999341954038,0.036272012617,2.0,0.9988,0,-0.0839390625078,0.996470889582,-0.883253055512,0.468896619661,-0.643918658653,0.765093955693,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4980.0 ,206.344329915 ,2 ,4985.04626837
4.0,0.996,0,-0.968855866337,-0.247625342531,0.0856285074489,-0.996327134385,-0.876220214121,-0.481910921608,4.0,0.996,0,0.968855866337,0.247625342531,0.882446519895,-0.470412733166,0.999314531044,0.0370198331093,4.0,0.996,0,-0.0856285074489,0.996327134385,-0.882446519895,0.470412733166,-0.642913435714,0.765938844934,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4950.0 ,200.435762165 ,3 ,4955.28912963
6.0,0.99,0,-0.970000448071,-0.24310312779,0.08829364141,-0.996094489939,-0.881261306515,-0.472629357573,6.0,0.99,0,0.970000448071,0.24310312779,0.881175667324,-0.472789005071,0.99927006844,0.0382011821697,6.0,0.99,0,-0.08829364141,0.996094489939,-0.881175667324,0.472789005071,-0.641344492999,0.767253049065,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4896.0 ,192.568380973 ,4 ,4901.59296052
8.0,0.9792,0,-0.971610461905,-0.236586369676,0.092115244317,-0.99574835263,-0.888404999883,-0.459060514729,8.0,0.9792,0,0.971610461905,0.236586369676,0.879356587177,-0.476163829568,0.999203729356,0.0398987122662,8.0,0.9792,0,-0.092115244317,0.99574835263,-0.879356587177,0.476163829568,-0.639129946574,0.769098765694,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4810.0 ,182.754094515 ,5 ,4815.97183363
10.0,0.962,0,-0.973767801465,-0.227543993173,0.0973817218053,-0.995247105124,-0.898066311096,-0.439860092386,10.0,0.962,0,0.973767801465,0.227543993173,0.876856187504,-0.480752770597,0.999107279181,0.0422450551733,10.0,0.962,0,-0.0973817218053,0.995247105124,-0.876856187504,0.480752770597,-0.636144142492,0.771570236578,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4705.0 ,172.96633188 ,6 ,4711.38147197
10.0,0.941,0,-0.97609891439,-0.217326734036,0.103283476181,-0.994651961013,-0.908605409167,-0.417655612235,10.0,0.941,0,0.97609891439,0.217326734036,0.874063381944,-0.485811902226,0.998992191515,0.0448843100976,10.0,0.941,0,-0.103283476181,0.994651961013,-0.874063381944,0.485811902226,-0.632885811398,0.774245148342,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4600.0 ,163.211081447 ,7 ,4606.82703495
10.0,0.92,0,-0.978616371656,-0.205693940421,0.10994207507,-0.993937996119,-0.920076200578,-0.391739435249,10.0,0.92,0,0.978616371656,0.205693940421,0.870924578549,-0.491416705535,0.998853339034,0.0478749109673,10.0,0.92,0,-0.10994207507,0.993937996119,-0.870924578549,0.491416705535,-0.629316124564,0.777149416369,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4495.0 ,153.496210494 ,8 ,4502.31481881
10.0,0.899,0,-0.98132916142,-0.192335844156,0.11751197727,-0.993071465303,-0.932494130052,-0.361185129011,10.0,0.899,0,0.98132916142,0.192335844156,0.867372455713,-0.497659545342,0.998683703169,0.0512919196911,10.0,0.899,0,-0.11751197727,0.993071465303,-0.867372455713,0.497659545342,-0.625388564606,0.780313490374,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4390.0 ,143.767937779 ,9 ,4397.85565378
10.0,0.878,0,-0.977982182435,-0.208688406097,0.13630179809,-0.990667360842,-0.919391353539,-0.393344046654,10.0,0.878,0,0.977982182435,0.208688406097,0.863321337578,-0.504654602756,0.998473471509,0.0552333838635,10.0,0.878,0,-0.13630179809,0.990667360842,-0.863321337578,0.504654602756,-0.621046938439,0.78377337302,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4285.0 ,134.060284426 ,10 ,4293.45933074
